Word-Id,Word-Text
58448a40-cf05-4b87-bf3f-3970865a7f7e,Conestoa-Rovers
e8f27206-294d-49c2-83ff-157e3c275ad7,&
f2f3ef59-191e-40aa-b11b-f794489d0b68,"Associates,"
4036cd04-ee4f-4008-8d51-71b429ebcf3c,Inc.
56c90cc0-c6b2-4d84-b3b1-2100f04d39a9,BORING
190f9117-9c36-4c3b-9be2-bbc47ab40093,/
c0446667-67ea-41e4-aa24-454127fe6b07,WELL
a56abb61-a81b-46b5-aac9-58a36c9d57d8,LOG
ad20fecd-f922-471f-82cc-95bc9bdbf7ff,5900
e4abed2f-47f5-4071-abec-3f2c45f77bea,Hollis
0d32fb3f-b7ad-4b31-bbca-7f12f1f7178d,"Street,"
e324107d-56e8-4e3d-965c-990acea2bcfd,Suite
fc4d9e2b-db16-42e0-88f9-5e95a6e5aa5a,A
7bc48a8e-e272-4e33-9194-0de922e125d8,GRVA
fb7cf267-4e20-4005-afa0-42ee3d641a07,"Emeryville,"
783abf72-d7d2-4d45-9b7d-c6ea22e87415,CA
a99ec4a5-858d-4acc-8511-e500e2b6f90a,94608
6e7c9ea1-9b78-4323-a499-3005c3b393fa,Telephone:
857bb52d-cc35-48fd-9b05-f9c92d8faaba,510-420-0700
13dc6b79-6747-49ec-9602-b8c55e383049,Fax:
8ccf64c0-bfc3-4856-8980-f6a294a6acca,510-420-9170
ccb31242-c2b0-4861-a359-5d3af9571db8,CLIENT
68a6ad8e-518e-42c0-9849-b158f35384a2,NAME
027a17df-2864-4c28-9181-34d8d077d0ed,Chevron
8612c974-27dd-4439-bdc6-72eb040ec09f,Environmental
c39f473a-1d20-4aac-b887-fbcb30fd1ae3,Management
9534ca47-abe9-48ea-847e-9b674547e075,Company
8bdf7140-9972-4d26-9c61-105c29fea3b0,BORING/WELL
1f4f1e74-f54d-4c8d-846f-ca1bb930e6aa,NAME
892a9338-7bc1-4837-ad46-8490c3cb1f9e,CPT-1
a46f036c-ce2b-42f3-843f-b3f68f496f12,JOB/SITE
b9515b4f-1d14-4802-80bd-53b3ee7d99a5,NAME
fc773f9b-0257-487e-8c5f-c0666f194862,76
e36ce101-e6d6-47f1-8b2b-8cfb007521da,Seervice
2566e168-a65c-4f79-b4cb-7aff2d7fac1d,Station
f41b6fe5-f7dc-4064-888e-4e5077231123,1871
7bb699a5-3b26-4012-ab92-3dbd181fa740,(351644)
368a7213-91c5-405b-91e3-9e05775c64d1,DRILLING
a6864f72-e9e1-4e1f-b35e-2e728b665092,STARTED
96d60ffe-244d-4fe2-87c6-561686a6d2a7,26-Oct-11
c3943959-27e6-42e6-9038-092c00f3a9f6,LOCATION
5c47971b-600e-4ad4-ba6e-4a25c3117a40,66-96
7c978a6c-4ce5-493d-b152-3dd9e5d36f42,MacArthur
6e78beb4-997e-4f38-967c-9bfa8c2925c6,"Blvd,"
6d816c19-a620-4764-a0a4-e98b6d99378b,"Oakland,"
fef60a04-179d-4611-9931-88e4d325e1ad,CA
cfa9ec7a-0a6f-4b71-a9b7-53f61d76ae06,DRILLING
1d2f5d9e-c35a-4330-9510-75ff480013c4,COMPLETED
c80529f8-7586-41e9-8c7b-e2936210904a,26-Oct-11
ada7218e-458d-4c10-ac05-7f97a2f39bae,PROJECT
ca76c1ea-610c-40c4-8f99-21929832f854,NUMBER
878bd9ba-6347-4e8a-963d-e3987fc0b68d,060727
0930bac0-2f90-4fbe-ba4e-4cf7547ed731,GROUND
